time,latitude,longitude,altitude,wind_speed,wind_direction,temperature,humidity
2025-06-06 22:51:44.246520,28.622311390267082,77.20271835374088,98.08559775296033,27.283727193459743,161.39953170020272,21.07139174668958,67.07561358806592
2025-06-06 23:51:44.246520,28.614835631871532,77.20037794879089,143.09603731264332,13.759157958696322,1.6074000791365162,32.71582962598448,34.68915288744373
2025-06-07 00:51:44.246520,28.621766141117156,77.21243066770484,107.81944315368466,15.297006470515441,279.14929067002606,39.045283943872725,74.80257880869101
2025-06-07 01:51:44.246520,28.621915287940812,77.20642576980877,131.99232446352866,19.805198025526096,104.70223819310323,33.09228391415158,44.797599242127916
2025-06-07 02:51:44.246520,28.61221841582298,77.2168267976015,70.24518383006986,4.006940617746254,14.516443014595183,26.95757190746226,35.5217274258494
2025-06-07 03:51:44.246520,28.610605027196087,77.21514970282405,68.40910828827788,3.1796751927963696,112.87264811040306,33.539953126754526,45.44726143999219
2025-06-07 04:51:44.246520,28.605651394001736,77.2123943596158,51.91047738140638,15.331648289783939,81.24543698894759,32.06594273498375,67.73022327694841
2025-06-07 05:51:44.246520,28.61863116564315,77.2041769699162,74.37550492914313,11.070923989137093,302.8108239386486,35.72018683922468,46.31959563283229
2025-06-07 06:51:44.246520,28.616468766327447,77.21480567849316,115.56855948369986,10.409350176566027,126.76275834450306,31.827962404853665,81.9956891569865
2025-06-07 07:51:44.246520,28.606265822582454,77.2145708997538,66.59347859073105,14.149935609007295,67.8662201408037,32.25960873658401,74.28467820883239
2025-06-07 08:51:44.246520,28.604962562289234,77.20945869811786,60.73901253307634,28.435100571401623,125.95343753285815,28.00700784690571,54.18699663218651
2025-06-07 09:51:44.246520,28.61002669113024,77.21830426628193,118.91473703528239,15.522099130484001,143.1565970433831,28.503627086225233,54.68767718702345
2025-06-07 10:51:44.246520,28.6217274912585,77.20987606131008,68.94143270102468,15.41927745665733,63.49584948761004,27.932103394784676,39.16658555980372
2025-06-07 11:51:44.246520,28.611191585606228,77.21677792006777,56.771470319324415,11.671462912131478,218.251364112984,23.84171758725695,61.956177705322844
2025-06-07 12:51:44.246520,28.6068291201193,77.20635441631606,85.72023132033401,29.4566808444245,32.95125181709338,34.48066233808568,56.8593720692751
2025-06-07 13:51:44.246520,28.606370432893293,77.21691964706318,111.50502933955504,12.548259635845177,303.40152268945457,39.201325621131204,65.55713240178876
2025-06-07 14:51:44.246520,28.61781492867768,77.19905628166346,121.61074209865181,19.01807025640208,5.689403870123764,39.50995734674762,36.710647780523644
2025-06-07 15:51:44.246520,28.620357486057767,77.20849262465823,89.37442921880982,10.308007849775807,286.66040427415356,32.25494909714448,41.38336671347222
2025-06-07 16:51:44.246520,28.617643461445404,77.21239285738764,80.64127537437818,22.695576556649726,161.1799096536578,27.973072228452004,38.262732085004714
