time,latitude,longitude,altitude,wind_speed_x,wind_direction_x,temperature_x,humidity_x,temperature_y,humidity_y,cloudcover,precipitation,wind_speed_y,wind_direction_y,future_temperature_y,future_humidity_y,future_wind_speed_y
2025-06-11 17:20:57.976958,28.627547176097853,77.22734580752059,210.38261865257772,1.9537147475899301,327.29289225021273,30.990059557261198,65.67395917699363,28.979266479317104,86.65870633098962,33.993826534369845,5.306186032774056,8.751399317166017,147.4071592626241,38.7561963222379,67.96200002697611,5.3443006396342145
2025-06-11 18:20:57.976958,28.63902724171453,77.20241298426173,214.77884601657433,2.8664067858306943,352.75868293620147,28.434273627042252,85.81372138399064,37.13019124338611,32.06550257684087,7.53608669446958,6.254364690444728,7.040489903557333,181.63298758725568,27.219257372544366,80.96476095358975,2.3190099251941065
2025-06-11 19:20:57.976958,28.628440359250774,77.21903040598504,202.9211612689361,3.362774307771091,174.08483062219136,24.204645518386094,61.050679303152485,34.19807005064244,62.23586978523191,68.08151260640251,4.535698291012979,7.743001322213834,27.41357697491006,20.745583983063575,69.13229392120522,4.338527078336319
2025-06-11 20:20:57.976958,28.61502017625061,77.21996266555584,218.43315747811107,1.3554460805008022,44.61762171452675,39.85872107421457,72.42743118345396,33.68956218224912,37.642470539166155,91.05150606929836,2.7616091632000894,5.4608987863632255,85.54243388975681,34.179275307936855,36.38673221020307,6.923739608179942
2025-06-11 21:20:57.976958,28.629297645285444,77.2414531566105,296.522309052791,8.971971124245322,72.09021776032726,26.47836474516299,81.47679474594437,21.117263826038545,45.03547949033083,80.8302057541048,9.944323244817472,8.318319501160882,3.5027540916971267,37.73919636890446,89.48686112862632,5.720586444512085
2025-06-11 22:20:57.976958,28.614928636911014,77.21853858981967,238.7850956902388,1.212542527562143,338.98452164180145,22.70022489747092,38.072105270449924,25.41613930336345,48.535754131487536,49.950709469118436,2.8347200493948854,3.887209141254381,279.0962664253642,32.46943473735952,57.00314755591694,2.8308526712522153
2025-06-11 23:20:57.976958,28.63948245506384,77.2213456319495,256.1993673136413,8.49565085012885,83.06502897478443,33.70566667777236,47.76550094235475,21.219300230703304,85.82249580730476,72.96021124121017,6.499147071853967,5.881786438244969,181.23428457754886,24.08965866119923,71.98642433833693,9.51864279204085
2025-06-12 00:20:57.976958,28.623079124319553,77.22067601102438,295.4586605440199,3.518822248497184,325.46296175491017,27.50902333516414,63.894988798175525,21.980272193297587,39.75607554845469,21.452119825940265,2.9970181158406737,4.380423285720355,248.14754171359922,22.25397801332337,75.15939762084228,2.2792614509766373
2025-06-12 01:20:57.976958,28.64402021885353,77.22004888416221,268.11898941378774,3.981897794801219,57.84288125266056,39.0754513130761,47.11113880700337,37.613804377164016,57.44458994286977,26.764490856549493,2.308493593781904,2.5993077236111404,60.36436712642835,31.221853695809507,61.48869250900392,7.435919756151872
2025-06-12 02:20:57.976958,28.64234827870996,77.2268459973869,251.75703317271706,8.490913038064388,146.23906817041623,33.537590655384804,52.79969478688528,38.34232485648039,89.05873405142071,79.50229571365116,3.7739938262820605,6.236809585810105,127.87092199018305,27.55107591006991,84.22378919189507,2.972396232927376
2025-06-12 03:20:57.976958,28.63431204558898,77.24367805110656,213.21159531336647,5.723634688262689,133.92693521952273,27.06941299331761,82.17954802846765,28.38893827489237,82.8348880632151,40.22087627426569,3.096547790015227,2.472048053139044,122.60460835236756,33.30317535859699,34.738579332047834,1.3421132097134771
2025-06-12 04:20:57.976958,28.617476344087454,77.20895033329029,267.92261168220585,6.287467142193966,314.0124298454157,26.62920675908818,50.7145321720573,32.406427993994605,88.7645905152474,18.602012464963845,8.260106033252617,8.128258368202907,41.39877653974741,24.559274904032947,48.03965425338531,6.2575398088977385
2025-06-12 05:20:57.976958,28.630769426328026,77.23712118883569,296.07105763477205,4.284388524409025,306.48736616300056,20.44672615002671,45.32405213927362,24.899189339387952,59.209006521176875,96.55898266290939,3.0107294833030895,4.497907296539595,333.20928621710686,37.462253912545336,79.79493682142808,7.210612018331777
2025-06-12 06:20:57.976958,28.63674801353145,77.21241980886077,297.7978821599968,6.466727749411198,143.80307878410625,27.60677206017089,68.97567152867273,34.72275268207892,31.97040955214083,33.31734283109788,4.199722459844992,5.00574415554839,189.31393401595133,37.31412136878484,73.1983433368617,1.7188585987981857
